[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (0,4), (3,5), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
684 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (0,4), (3,4), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
685 : [(1,3), (3,5), (2,5), (2,4), (1,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
686 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
687 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (1,3), (3,5), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
688 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (0,4), (3,5), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
689 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (1,3), (3,4), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
690 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(2,4), (1,4), (0,4), (3,4), (2,5)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
691 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
692 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
693 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (2,2), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
694 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (2,2), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
695 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (3,3), (2,4)]
696 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (2,2), (1,4), (3,3), (2,4)]
697 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,4), (3,3), (2,4)]
[(1,1), (1,0), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (3,3), (2,4)]
698 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (1,2), (0,4)]
699 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (1,2), (0,4)]
700 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (0,4)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (1,4), (1,3), (1,2), (0,4)]
701 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,3), (2,5), (2,4)]
702 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,3), (2,5), (2,4)]
703 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,3), (2,5), (2,4)]
704 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,3), (2,5), (2,4)]
705 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,3), (2,5), (2,4)]
706 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
707 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
708 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
709 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
710 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
711 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
712 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
713 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (3,3), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
714 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (3,3), (3,2), (2,2), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
715 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (2,2), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
716 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,1), (3,3), (3,2), (3,1), (2,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (0,4), (2,2), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
717 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (0,4), (2,2), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
718 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
719 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (3,5), (3,4), (2,5), (2,4)]
720 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(2,1), (3,3), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
721 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,4), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (3,5), (3,4), (2,5), (2,4)]
722 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,4), (3,3), (2,4)]
723 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,4), (3,3), (2,4)]
724 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,4), (3,3), (2,4)]
725 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,4), (3,3), (2,4)]
726 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,4), (3,3), (2,4)]
727 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(3,2), (2,5), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (1,2), (2,4)]
728 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (1,2), (2,4)]
729 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (1,2), (2,4)]
730 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
731 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
732 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
733 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (1,2), (1,1)]
734 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (1,1)]
735 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(1,4), (1,3), (1,2), (0,4), (2,4)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (4,3), (3,4), (3,3)]
736 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(1,4), (1,3), (0,4), (0,3), (2,4)][(2,3), (2,2), (4,3), (3,4), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (4,3), (3,4), (3,3)]
737 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (2,1)][(2,3), (1,3), (1,2), (3,3), (2,4)]
738 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,3), (1,2), (3,3), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (1,2), (3,3), (2,4)]
739 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (1,3), (4,3), (3,4), (3,3)]
740 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(0,2), (2,4), (1,4), (0,4), (0,3)][(2,3), (1,3), (4,3), (3,4), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (4,3), (3,4), (3,3)]
741 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (0,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (4,2), (3,4), (3,3)]
742 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (0,2), (0,1), (3,2), (2,2)][(2,3), (4,3), (4,2), (3,4), (3,3)]
743 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (0,2), (0,1), (0,0), (2,2)][(2,3), (4,3), (4,2), (3,4), (3,3)]
744 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (0,4), (2,4), (1,4), (1,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
745 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (0,2)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (3,2), (3,1), (2,2), (1,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
746 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (4,3), (4,2), (3,4), (3,3)]
[(1,2), (2,4), (2,2), (1,4), (1,3)][(2,3), (4,3), (4,2), (3,4), (3,3)]
